system,address,plc,port,name,description
HL,0001,PLC 01,1,HL0001,DK 11 MVZ 1
HL,0002,PLC 01,1,HL0002,DK 11 MVZ 1
HL,0003,PLC 01,1,HL0003,DK 11 MVZ 1
HL,0004,PLC 01,1,HL0004,DK 11 MVZ 1
HL,0005,PLC 01,1,HL0005,DK 11 MVZ 1
HL,0006,PLC 01,1,HL0006,DK 11 MVZ 1
HL,0007,PLC 01,1,HL0007,DK 11 MVZ 1
HL,0008,PLC 01,1,HL0008,DK 11 MVZ 1
HL,0009,PLC 01,1,HL0009,DK 11 MVZ 1
HL,0010,PLC 05,1,HL0010,DK 11 MVZ 5
HL,0011,PLC 04,1,HL0011,DK 11 MVZ 4
HL,0012,PLC 04,1,HL0012,DK 11 MVZ 4
HL,0013,PLC 04,1,HL0013,DK 11 MVZ 4
HL,0014,PLC 04,1,HL0014,DK 11 MVZ 4
HL,0015,PLC 05,1,HL0015,DK 11 MVZ 5
HL,0016,PLC 01,1,HL0016,DK 10 MVZ 1
HL,0017,PLC 01,1,HL0017,DK 10 MVZ 1
HL,0018,PLC 02,1,HL0018,DK 10 MVZ 2
HL,0019,PLC 02,1,HL0019,DK 10 MVZ 2
HL,0020,PLC 02,1,HL0020,DK 10 MVZ 2
HL,0021,PLC 01,1,HL0021,DK 10 MVZ 1
HL,0022,PLC 01,1,HL0022,DK 10 MVZ 1
HL,0023,PLC 02,1,HL0023,DK 10 MVZ 2
HL,0024,PLC 02,1,HL0024,DK 10 MVZ 2
HL,0025,PLC 03,1,HL0025,DK 10 MVZ 3
HL,0026,PLC 02,1,HL0026,DK 10 MVZ 2
HL,0027,PLC 02,1,HL0027,DK 10 MVZ 2
HL,0028,PLC 03,1,HL0028,DK 10 MVZ 3
HL,0029,PLC 04,1,HL0029,DK 10 MVZ 4
HL,0030,PLC 03,1,HL0030,DK 10 MVZ 3
HL,0031,PLC 03,1,HL0031,DK 10 MVZ 3
HL,0032,PLC 03,1,HL0032,DK 10 MVZ 3
HL,0033,PLC 03,1,HL0033,DK 10 MVZ 3
HL,0034,PLC 04,1,HL0034,DK 10 MVZ 4
HL,0035,PLC 03,1,HL0035,DK 10 MVZ 3
HL,0036,PLC 03,1,HL0036,DK 10 MVZ 3
HL,0037,PLC 05,1,HL0037,DK 10 MVZ 5
HL,0038,PLC 05,1,HL0038,DK 10 MVZ 5
HL,0039,PLC 04,1,HL0039,DK 10 MVZ 4
HL,0040,PLC 05,1,HL0040,DK 10 MVZ 5
HL,0041,PLC 05,1,HL0041,DK 10 MVZ 5
HL,0042,PLC 04,1,HL0042,DK 10 MVZ 4
HL,0043,PLC 04,1,HL0043,DK 10 MVZ 4
HL,0044,PLC 05,1,HL0044,DK 10 MVZ 5
HL,0045,PLC 05,1,HL0045,DK 10 MVZ 5
HL,0046,PLC 05,1,HL0046,DK 10 MVZ 5
HL,0047,PLC 05,1,HL0047,DK 10 MVZ 5
HL,0048,PLC 05,1,HL0048,DK 10 MVZ 5
HL,0049,PLC 05,1,HL0049,DK 10 MVZ 5
HL,0050,PLC 05,1,HL0050,DK 10 MVZ 5
HL,0051,PLC 01,1,HL0051,DK 09 MVZ 1
HL,0052,PLC 01,1,HL0052,DK 09 MVZ 1
HL,0053,PLC 01,1,HL0053,DK 09 MVZ 1
HL,0054,PLC 01,1,HL0054,DK 09 MVZ 1
HL,0055,PLC 01,1,HL0055,DK 09 MVZ 1
HL,0056,PLC 01,1,HL0056,DK 09 MVZ 1
HL,0057,PLC 02,1,HL0057,DK 09 MVZ 2
HL,0058,PLC 02,1,HL0058,DK 09 MVZ 2
HL,0059,PLC 02,1,HL0059,DK 09 MVZ 2
HL,0060,PLC 02,1,HL0060,DK 09 MVZ 2
HL,0061,PLC 02,1,HL0061,DK 09 MVZ 2
HL,0062,PLC 02,1,HL0062,DK 09 MVZ 2
HL,0063,PLC 03,1,HL0063,DK 09 MVZ 3
HL,0064,PLC 03,1,HL0064,DK 09 MVZ 3
HL,0065,PLC 02,1,HL0065,DK 09 MVZ 2
HL,0066,PLC 03,1,HL0066,DK 09 MVZ 3
HL,0067,PLC 03,1,HL0067,DK 09 MVZ 3
HL,0068,PLC 02,1,HL0068,DK 09 MVZ 2
HL,0069,PLC 02,1,HL0069,DK 09 MVZ 2
HL,0070,PLC 02,1,HL0070,DK 09 MVZ 2
